product_id,supplier_id
1,21
1,49
2,32
2,23
3,12
4,31
4,28
5,1
5,1
6,25
7,29
7,22
7,34
8,34
8,9
9,44
9,4
10,5
10,27
11,23
11,17
12,7
12,10
13,17
14,17
14,5
15,38
15,40
15,31
16,1
16,10
17,13
18,27
18,35
18,28
19,33
20,21
21,3
21,47
22,29
23,16
24,13
24,3
25,20
25,18
25,10
26,33
27,27
27,4
27,12
28,45
29,47
29,4
30,40
30,48
30,35
31,2
32,50
32,18
32,48
33,14
34,43
34,38
35,38
36,41
36,5
37,31
37,39
37,32
38,32
38,9
38,18
39,10
39,36
40,8
40,14
41,25
41,40
42,34
42,1
43,21
43,3
44,14
44,23
45,49
45,45
46,20
46,33
47,37
48,32
48,41
49,15
49,37
49,17
50,2
50,22
50,38
51,49
51,36
51,3
52,43
53,1
53,11
54,40
54,17
54,18
55,42
56,15
57,23
58,39
58,49
58,9
59,34
59,18
60,2
60,30
60,13
61,10
61,3
62,7
63,48
63,29
63,43
64,31
64,19
65,28
65,30
65,24
66,24
66,8
66,43
67,5
67,33
68,48
68,18
69,34
69,47
69,11
70,1
71,34
71,49
71,47
72,39
73,42
73,34
74,45
74,33
75,7
75,37
76,11
76,16
77,50
77,15
77,11
78,2
78,48
79,24
79,47
79,36
80,46
80,40
81,11
81,30
82,31
82,19
83,14
83,7
83,29
84,45
85,25
86,12
86,38
87,43
88,44
88,6
88,24
89,34
90,30
91,33
91,10
91,19
92,25
93,22
93,37
94,27
94,40
95,38
95,2
95,27
96,16
97,30
98,10
98,15
98,42
99,8
99,29
100,33
100,38
100,2
101,11
102,31
103,37
103,4
103,3
104,49
104,28
104,21
105,46
105,35
106,41
106,29
106,4
107,36
107,18
107,30
108,38
108,21
109,17
109,5
109,41
110,27
110,32
111,21
111,13
112,34
112,5
112,35
113,40
113,44
113,3
114,48
114,14
115,33
115,5
116,38
116,5
117,32
117,39
118,36
119,20
119,24
119,33
120,49
120,46
120,41
121,11
121,26
122,14
122,33
122,17
123,33
123,29
123,27
124,34
125,10
126,44
127,26
127,6
128,16
129,26
129,44
129,7
130,8
131,43
131,39
131,2
132,22
132,48
132,6
133,35
133,7
133,10
134,42
134,35
134,34
135,25
135,42
135,49
136,33
137,2
138,32
138,1
138,26
139,46
139,49
140,3
140,8
140,4
141,38
141,9
142,31
143,38
144,10
144,25
144,36
145,15
145,15
145,18
146,33
146,43
146,28
147,20
147,39
147,30
148,16
149,21
149,3
149,27
150,21
150,30
151,40
151,27
151,34
152,15
152,13
152,22
153,45
153,29
154,32
155,16
155,48
156,50
157,43
158,7
159,22
159,22
160,3
160,44
160,50
161,29
161,44
162,23
163,42
164,34
165,40
165,39
166,48
166,15
166,34
167,46
167,18
168,3
168,20
169,33
169,35
170,7
171,20
172,20
173,4
173,42
174,7
174,49
174,10
175,42
176,4
176,13
177,35
177,29
178,21
179,49
179,26
179,50
180,39
180,5
180,48
181,38
182,29
182,29
182,40
183,35
183,4
184,15
185,20
185,50
185,41
186,23
186,28
187,19
187,17
187,27
188,37
188,19
189,49
190,50
191,47
191,28
192,2
192,5
193,14
193,9
194,21
194,31
194,14
195,33
195,43
196,8
197,38
197,32
198,29
198,46
199,39
200,43
200,10
200,43
201,15
201,7
202,26
202,36
202,50
203,14
203,46
203,3
204,37
205,22
206,24
206,46
206,43
207,42
207,11
208,15
209,20
210,25
211,24
211,5
211,36
212,41
212,48
213,35
213,16
214,28
214,25
214,2
215,14
215,20
216,25
216,31
217,17
217,25
217,12
218,8
218,23
218,48
219,37
219,23
219,35
220,42
220,6
221,32
221,18
221,48
222,8
222,28
222,5
223,1
223,22
224,11
225,5
226,43
226,7
226,26
227,36
227,5
227,42
228,7
228,15
229,18
229,43
230,25
230,45
231,46
232,17
232,36
232,14
233,32
233,29
233,19
234,48
235,38
236,9
236,35
236,26
237,43
237,41
238,13
239,10
240,41
240,23
241,2
241,37
241,47
242,38
242,25
242,46
243,8
244,13
244,27
244,25
245,30
245,8
246,48
246,25
246,27
247,28
247,5
248,9
249,48
249,26
250,18
251,3
252,9
253,44
254,15
254,18
254,40
255,35
255,3
255,5
256,47
257,28
257,36
258,27
259,23
259,40
260,2
260,7
260,31
261,40
261,5
262,10
262,41
263,18
263,26
264,18
265,2
265,40
266,14
267,50
268,5
268,30
269,26
269,24
270,20
270,9
271,4
271,8
272,25
272,16
272,32
273,25
274,5
275,38
275,49
275,23
276,42
276,25
276,40
277,22
277,23
277,38
278,41
279,32
280,29
280,25
280,17
281,20
282,3
282,2
282,14
283,21
283,1
283,12
284,22
284,22
284,5
285,47
285,14
285,18
286,44
286,17
287,26
287,31
287,10
288,35
289,15
289,37
289,1
290,31
290,49
291,15
292,17
293,18
293,25
294,48
294,45
294,6
295,44
295,31
296,38
296,13
297,23
298,8
299,45
299,38
300,34
300,34
301,38
301,21
302,5
303,45
304,19
305,38
306,19
306,16
307,32
307,42
308,28
308,7
309,13
309,4
309,45
310,24
310,33
310,4
311,7
312,45
312,35
312,31
313,6
314,14
314,38
315,21
316,5
317,15
317,28
318,35
318,27
319,41
320,1
321,36
321,5
322,30
322,7
322,3
323,43
323,26
323,41
324,21
324,28
324,20
325,22
326,4
326,27
327,36
327,42
327,1
328,28
329,43
329,13
329,16
330,5
330,24
330,17
331,46
332,13
332,1
332,26
333,4
334,13
335,12
336,28
336,22
336,42
337,22
337,45
337,2
338,21
338,9
338,11
339,48
339,7
340,19
341,2
342,27
342,31
343,7
344,5
344,17
345,48
345,38
346,10
346,2
346,7
347,28
347,16
348,48
349,10
349,9
349,9
350,18
351,3
352,15
352,38
353,12
354,12
354,4
354,24
355,9
355,42
356,7
357,48
357,40
357,49
358,5
359,49
360,17
361,20
361,14
361,15
362,7
362,13
362,15
363,12
363,24
363,12
364,25
364,8
364,14
365,16
366,39
366,17
366,22
367,44
367,19
368,9
368,14
369,12
369,33
370,20
370,50
371,40
371,29
372,1
372,12
373,38
373,33
374,28
374,13
375,12
375,48
376,47
377,23
377,16
377,28
378,41
378,43
379,41
379,16
380,43
380,37
381,41
381,41
381,24
382,40
383,15
383,23
384,50
384,6
385,45
385,12
386,26
386,24
387,37
387,5
388,32
388,49
389,11
389,24
390,41
391,4
391,40
391,27
392,20
392,7
393,31
393,24
394,16
395,38
395,45
396,11
396,19
397,50
397,18
398,28
398,47
399,43
399,15
400,14
400,36
401,45
401,45
401,45
402,9
402,49
403,50
403,37
403,36
404,48
404,16
405,19
406,46
407,32
407,38
408,20
409,22
410,6
410,11
411,30
411,42
411,45
412,13
412,48
413,36
413,15
413,21
414,14
414,43
415,27
415,36
416,33
416,48
417,16
417,43
418,2
418,27
418,7
419,47
419,35
420,19
421,31
421,38
421,41
422,40
423,49
423,49
423,35
424,5
424,27
424,7
425,15
425,44
426,6
426,7
426,26
427,42
427,13
427,45
428,6
428,2
429,2
430,14
430,31
431,25
432,31
433,11
433,50
433,50
434,7
435,35
435,40
436,31
436,36
437,2
437,36
437,9
438,47
438,18
439,14
439,8
439,9
440,19
441,13
441,38
442,50
442,29
443,12
443,21
444,18
444,10
444,48
445,41
445,11
445,25
446,19
446,23
446,49
447,14
447,13
448,7
448,30
448,9
449,38
449,38
449,41
450,1
450,14
451,37
451,17
452,43
452,6
452,43
453,12
454,27
454,45
454,25
455,19
455,37
455,30
456,40
457,29
